,Name,Critic Rating,Critic Numbers,User Rating,User Numbers,Runtime (minutes),Genre,Studio,Box Office
0,Rogue One: A Star Wars Story,0.84,402,0.86,100836,133,"Action & Adventure, Drama, Science Fiction & Fantasy",Walt Disney Pictures,"$532,177,324"
1,Finding Dory,0.94,308,0.84,181198,100,Animation,Walt Disney Pictures/PIXAR,"$486,295,561"
2,Captain America: Civil War,0.91,380,0.89,177272,146,"Action & Adventure, Science Fiction & Fantasy",Walt Disney Pictures,"$408,084,349"
3,The Secret Life of Pets,0.73,216,0.62,82002,90,"Animation, Comedy",Universal Pictures,"$368,384,330"
4,The Jungle Book ,0.95,306,0.86,93943,111,"Action & Adventure, Kids & Family",Walt Disney Pictures,"$364,001,123"
5,Deadpool,0.84,317,0.9,186042,103,"Action & Adventure, Comedy, Science Fiction & Fantasy",20th Century Fox,"$363,070,709"
6,Zootopia,0.97,267,0.92,100393,108,"Action & Adventure, Animation, Comedy",Walt Disney Animation Studios,"$341,268,248"
7,Batman v Superman: Dawn of Justice,0.27,394,0.63,231912,151,"Action & Adventure, Science Fiction & Fantasy",Warner Bros. Pictures,"$330,360,194"
8,Suicide Squad,0.27,348,0.6,143772,123,Action & Adventure,Warner Bros. Pictures,"$325,100,054"
9,Sing,0.46,149,0.47,27902,110,"Comedy, Romance",Warner Bros. Pictures,"$270,395,425"
10,Moana,0.95,260,0.89,68439,103,"Action & Adventure, Animation, Kids & Family",Walt Disney Pictures,"$248,757,044"
11,Fantastic Beasts and Where To Find Them,0.74,309,0.79,86872,132,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Warner Bros. Pictures,"$234,037,575"
12,Doctor Strange,0.89,334,0.86,107808,130,"Action & Adventure, Science Fiction & Fantasy",Walt Disney Pictures,"$232,641,920"
13,Hidden Figures,-,-,-,-,-,-,-,"$169,607,287"
14,Jason Bourne,0.54,299,0.56,56634,123,"Action & Adventure, Drama",Universal,"$162,434,410"
15,Star Trek Beyond,0.85,289,0.8,73978,120,"Action & Adventure, Drama, Science Fiction & Fantasy",Paramount Pictures,"$158,848,340"
16,X-Men: Apocalypse,0.48,316,0.66,126960,136,"Action & Adventure, Science Fiction & Fantasy",20th Century Fox,"$155,442,489"
17,Trolls,0.74,154,0.68,38624,100,"Animation, Kids & Family",DreamWorks Animation,"$153,707,064"
18,La La Land,0.91,410,0.81,69700,128,"Comedy, Drama, Musical & Performing Arts",Liongate Films,"$151,101,803"
19,Kung Fu Panda 3,0.86,167,0.78,99624,94,Animation,DreamWorks Animation,"$143,528,619"
20,Ghostbusters ,0.74,360,0.51,117491,105,"Action & Adventure, Comedy, Science Fiction & Fantasy",Sony Pictures,"$128,350,574"
21,Central Intelligence,0.7,180,0.61,54052,114,"Action & Adventure, Comedy",Warner Bros. Pictures,"$127,440,871"
22,The Legend of Tarzan,0.36,232,0.59,58030,109,Action & Adventure,Lionsgate Pictures,"$126,643,061"
23,Sully,0.85,318,0.84,48108,96,"Action & Adventure, Drama",Warner Bros.,"$125,070,033"
24,Bad Moms,0.58,159,0.63,40886,101,Comedy,Block Entertainment,"$113,257,297"
25,The Angry Birds Movie,0.44,152,0.46,29130,95,"Animation, Kids & Family",Sony Pictures,"$107,509,366"
26,Independence Day: Resurgence,0.3,210,0.3,74814,119,"Action & Adventure, Drama, Science Fiction & Fantasy",20th Century Fox,"$103,144,286"
27,The Conjuring 2,0.8,239,0.81,53865,133,Horror,Warner Bros. Pictures,"$102,470,008"
28,Arrival,-,-,-,31,-,Drama,BCDF Pictures,"$100,546,139"
29,Passengers ,0.3,255,0.63,54489,116,"Action & Adventure, Drama, Science Fiction & Fantasy",Columbia Pictures,"$100,014,699"
30,Sausage Party,0.82,217,0.5,64411,89,"Animation, Comedy",Sony Pictures,"$97,685,686"
31,The Magnificent Seven ,0.63,290,0.72,48810,132,"Action & Adventure, Drama, Western",Sony Pictures,"$93,432,655"
32,Ride Along 2,0.13,113,0.48,34980,102,"Action & Adventure, Comedy",Universal Pictures,"$91,221,830"
33,Don't Breathe,0.88,218,0.78,40010,88,"Horror, Mystery & Suspense",Ghost House Pictures,"$89,217,875"
34,Miss Peregrine's Home for Peculiar Children,-,-,-,-,-,-,-,"$87,242,834"
35,The Accountant,0.51,264,0.76,46266,128,Drama,Warner Bros. Pictures,"$86,260,045"
36,Teenage Mutant Ninja Turtles: Out of the Shadows,0.37,166,0.47,53457,97,"Action & Adventure, Comedy, Science Fiction & Fantasy",Paramount Pictures,"$82,051,601"
37,The Purge: Election Year,0.54,148,0.48,38142,105,"Action & Adventure, Horror, Mystery & Suspense",Universal Pictures,"$79,213,375"
38,Alice Through the Looking Glass,0.3,244,0.48,37642,108,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Walt Disney Pictures,"$77,041,381"
39,Pete's Dragon ,0.88,226,0.72,36995,90,Kids & Family,Walt Disney Pictures,"$76,233,151"
40,The Girl on the Train ,0.44,281,0.49,34154,112,"Drama, Mystery & Suspense",Universal Pictures,"$75,395,035"
41,Boo! A Madea Halloween,0.21,38,0.53,11956,103,"Comedy, Drama, Horror",Lionsgate,"$73,206,343"
42,Storks,0.65,128,0.62,24712,87,"Animation, Comedy, Kids & Family",Warner Bros. Pictures,"$72,679,278"
43,10 Cloverfield Lane,0.9,288,0.79,60251,90,"Drama, Mystery & Suspense, Science Fiction & Fantasy",Bad Robot Productions,"$72,082,998"
44,Lights Out,0.77,169,0.61,27195,81,Horror,RatPac-Dune Entertainment,"$67,268,835"
45,Hacksaw Ridge,0.86,256,0.91,54797,139,"Action & Adventure, Drama",Summit Entertainment,"$67,209,615"
46,The Divergent Series: Allegiant,0.12,182,0.41,41632,120,"Action & Adventure, Science Fiction & Fantasy, Romance",Lionsgate,"$66,184,051"
47,Now You See Me 2,0.35,184,0.53,66661,115,Mystery & Suspense,Lionsgate,"$65,075,540"
48,Ice Age: Collision Course,0.17,116,0.39,32882,100,"Animation, Kids & Family",20th Century Fox,"$64,063,008"
49,The Boss,0.22,183,0.38,27045,105,Comedy,Universal Pictures,"$63,285,885"
50,London Has Fallen,0.26,187,0.51,36647,120,Action & Adventure,Focus Features,"$62,678,608"
51,Miracles from Heaven,0.43,90,0.81,22036,109,Drama,Sony Pictures,"$61,705,123"
52,Deepwater Horizon,0.83,241,0.82,45842,99,"Action & Adventure, Drama",Lionsgate,"$61,433,527"
53,Why Him?,0.38,149,0.51,22145,111,Comedy,20th Century Fox,"$60,323,786"
54,My Big Fat Greek Wedding 2,0.28,167,0.53,20803,94,Comedy,Gold Circle Films,"$59,689,605"
55,Jack Reacher: Never Go Back,0.37,227,0.42,31551,118,"Action & Adventure, Drama",Paramount Pictures,"$58,697,076"
56,Fences,0.93,245,0.75,35991,133,Drama,Paramount Pictures,"$57,682,904"
57,Me Before You,0.57,166,0.73,30336,110,Drama,Warner Bros. Pictures,"$56,245,075"
58,The BFG,0.75,281,0.57,37821,115,"Kids & Family, Science Fiction & Fantasy",Walt Disney Pictures,"$55,483,770"
59,Neighbors 2: Sorority Rising,0.63,194,0.44,51452,92,Comedy,Universal Pictures,"$55,455,765"
60,The Shallows,0.78,205,0.59,32184,87,"Drama, Mystery & Suspense",Ombra Films,"$55,124,043"
61,Office Christmas Party,0.41,175,0.4,21645,-,Comedy,Paramount Pictures,"$54,767,494"
62,Assassin's Creed,0.17,206,0.43,57016,116,"Action & Adventure, Drama",20th Century Fox,"$54,647,948"
63,Barbershop: The Next Cut,0.9,94,0.66,19760,112,Comedy,Warner Bros. Pictures,"$54,030,051"
64,13 Hours: The Secret Soldiers of Benghazi,0.5,215,0.82,33285,144,"Action & Adventure, Drama",Paramount Pictures,"$52,853,219"
65,Lion,0.85,247,0.91,39308,120,Drama,See-Saw Films,"$51,738,905"
66,The Huntsman: Winter's War,0.16,203,0.46,45017,121,"Action & Adventure, Drama, Science Fiction & Fantasy",Universal Pictures,"$48,390,190"
67,Kubo and the Two Strings,0.97,208,0.86,34989,101,"Action & Adventure, Animation, Science Fiction & Fantasy",Focus Features,"$48,023,088"
68,Manchester by the Sea,0.96,313,0.77,49470,135,Drama,Amazon Studios,"$47,695,371"
69,Warcraft,0.28,219,0.77,63056,100,"Action & Adventure, Science Fiction & Fantasy",Universal Pictures,"$47,365,290"
70,How to Be Single,0.46,149,0.47,27902,110,"Comedy, Romance",Warner Bros. Pictures,"$46,843,513"
71,Mike and Dave Need Wedding Dates,0.36,163,0.51,27991,98,Comedy,20th Century Fox,"$46,009,673"
72,War Dogs,0.6,218,0.69,28900,114,"Comedy, Drama",Warner Bros. Pictures,"$43,034,523"
73,Almost Christmas,0.52,61,0.65,7719,120,Comedy,Will Packer Productions,"$42,158,780"
74,Money Monster,0.58,262,0.51,23550,90,Drama,Smokehouse Pictures,"$41,012,075"
75,Allied,0.6,233,0.64,25070,124,"Action & Adventure, Drama, Romance",Paramount Pictures,"$40,098,064"
76,Nerve,0.67,135,0.66,24224,96,Mystery & Suspense,Keep Your Head,"$38,583,626"
77,Risen,0.53,125,0.69,16197,107,"Action & Adventure, Drama",Sony Pictures,"$36,880,033"
78,The Nice Guys,0.92,291,0.79,55507,116,"Comedy, Drama",Warner Bros. Pictures,"$36,261,763"
79,The Boy ,-,-,-,-,-,-,-,"$35,819,556"
80,Dirty Grandpa,0.12,130,0.44,30118,102,Comedy,Lionsgate Films,"$35,593,113"
81,Ouija: Origin of Evil,0.82,118,0.57,14693,99,"Horror, Mystery & Suspense",Universal Pictures,"$35,144,505"
82,The 5th Wave,0.16,135,0.38,31915,112,"Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy",Sony Pictures,"$34,916,787"
83,Inferno,0.22,236,0.36,28554,121,"Action & Adventure, Drama, Mystery & Suspense",Sony Pictures,"$34,343,574"
84,Mother's Day,0.06,154,0.44,13967,119,"Comedy, Drama",Open Road Films,"$32,492,859"
85,Patriots Day,0.9,10,0.86,92,120,Documentary,HBO Documentary Films,"$31,886,361"
86,Gods of Egypt,0.15,179,0.37,31608,127,"Action & Adventure, Science Fiction & Fantasy",Lionsgate,"$31,153,464"
87,Collateral Beauty,0.14,175,0.64,22067,94,Drama,New Line Cinema,"$31,016,021"
88,"Hail, Caesar!",0.86,333,0.44,40517,106,Comedy,Universal Pictures,"$30,498,085"
89,When the Bough Breaks,0.1,21,0.45,6569,93,"Drama, Horror",Sony Pictures,"$29,747,603"
90,Zoolander 2,0.22,219,0.2,41648,102,Comedy,Paramount Pictures,"$28,848,693"
91,Moonlight ,0.98,344,0.79,44100,110,Drama,A24 Films,"$27,854,932"
92,The Finest Hours,0.64,183,0.66,22994,117,"Action & Adventure, Drama, Mystery & Suspense",Walt Disney Pictures,"$27,569,558"
93,Florence Foster Jenkins,0.87,211,0.68,16747,110,"Comedy, Drama, Musical & Performing Arts",BBC Films,"$27,383,770"
94,Hell or High Water,0.97,258,0.88,39221,102,"Drama, Mystery & Suspense",Film 44,"$27,007,844"
95,The Forest,0.1,133,0.22,14527,94,"Drama, Horror",Gramercy Pictures,"$26,594,261"
96,Ben-Hur ,0.24,180,0.53,18921,124,"Classics, Drama",Paramount Pictures,"$26,410,477"
97,The Witch,0.91,307,0.57,40622,92,Horror,A24 Films,"$25,138,705"
98,Bridget Jones's Baby,-,-,-,-,-,-,-,"$24,252,420"
99,Kevin Hart: What Now?,0.77,57,0.58,10332,96,Comedy,Universal Pictures,"$23,591,043"
100,Whiskey Tango Foxtrot,0.67,194,0.55,22363,111,"Comedy, Drama",Paramount Pictures,"$23,083,334"
101,Snowden,0.6,248,0.7,28451,134,Drama,Open Road Films,"$21,587,519"
102,Mechanic: Resurrection,0.33,55,0.4,25538,110,"Action & Adventure, Mystery & Suspense",Summit Entertainment,"$21,218,403"
103,Free State of Jones,0.46,184,0.63,20692,139,"Action & Adventure, Drama",STX Entertainment,"$20,810,036"
104,Blair Witch,0.36,203,0.31,12701,89,Horror,Vertigo Entertainment,"$20,777,061"
105,God's Not Dead 2,-,-,-,-,-,-,-,"$20,774,575"
106,Keanu,0.78,165,0.55,24144,98,"Action & Adventure, Comedy",Warner Bros. Pictures,"$20,591,853"
107,Middle School: The Worst Years of My Life,0.59,39,0.58,5305,92,Comedy,James Patterson Entertainment,"$20,007,149"
108,Nine Lives ,0.15,68,0.41,10081,87,Comedy,EuropaCorp,"$19,700,032"
109,Race ,0.61,148,0.77,14924,134,Drama,Focus Features,"$19,206,207"
110,The Choice,0.11,80,0.62,12445,100,"Drama, Romance",Lionsgate Films,"$18,730,891"
111,Eye in the Sky,0.95,201,0.83,32702,102,"Drama, Mystery & Suspense",Eone Films,"$18,704,595"
112,Bad Santa 2,0.23,128,0.34,10259,92,Comedy,Miramax/Broad Green,"$17,782,178"
113,Masterminds ,0.33,93,0.35,27305,90,Comedy,Relativity Media,"$17,368,022"
114,Norm of the North,0.09,67,0.22,7775,86,"Action & Adventure, Animation, Comedy",Lionsgate,"$17,062,499"
115,The Birth of a Nation,0.72,250,0.71,15922,119,Drama,Fox Searchlight Pictures,"$15,861,566"
116,Eddie the Eagle,0.8,188,0.82,22696,105,Drama,20th Century Fox,"$15,789,389"
117,The Infiltrator,0.7,175,0.71,18983,127,Drama,Broad Green Pictures,"$15,436,808"
118,A Beautiful Planet,1.0,13,0.8,8726,45,Documentary,Walt Disney,"$15,383,248"
119,Keeping Up with the Joneses,0.19,117,0.37,14059,101,Comedy,20th Century Fox,"$14,904,426"
120,Criminal ,0.3,132,0.47,20528,113,"Action & Adventure, Drama, Mystery & Suspense",Summit Entertainment,"$14,708,696"
121,"Hello, My Name is Doris",0.83,117,0.76,16086,95,Drama,Red Crown Productions,"$14,444,999"
122,The Edge of Seventeen,0.95,191,0.83,26867,98,"Comedy, Drama",STX Entertainment,"$14,431,633"
123,Love & Friendship,-,-,-,-,-,-,-,"$14,016,568"
124,Jackie,0.87,328,0.6,28203,95,Drama,Fox Searchlight Pictures,"$13,960,394"
125,Hillary's America: The Secret History of the Democratic Party,-,-,-,-,-,-,-,"$13,099,931"
126,Triple 9,0.53,171,0.42,19591,116,"Action & Adventure, Drama",Open Road Films,"$12,639,297"
127,The Light Between Oceans,0.61,217,0.61,13605,132,"Drama, Romance",Dreamworks Pictures,"$12,545,979"
128,Dangal,0.92,13,0.94,2173,155,"Art House & International, Drama, Sports & Fitness",Aamir Khan Productions,"$12,391,761"
129,Fifty Shades of Black,0.07,46,0.19,11098,93,Comedy,Open Road Films,"$11,686,940"
130,No Manches Frida,0.13,8,0.75,2698,100,Comedy,Constantin Film Produktion,"$11,528,613"
131,Cafe Society,0.7,245,0.56,13609,85,"Comedy, Romance",Perdido Productions,"$11,103,205"
132,Pride and Prejudice and Zombies,0.44,176,0.45,28085,107,"Comedy, Horror, Romance",Sony Pictures,"$10,938,134"
133,The Darkness,-,-,-,-,-,-,-,"$10,753,574"
134,Nocturnal Animals,0.73,276,0.73,29643,115,"Drama, Mystery & Suspense",Focus Features,"$10,663,357"
135,Live By Night,-,-,-,-,-,-,-,"$10,378,555"
136,The Perfect Match,0.25,16,0.44,4135,95,Comedy,Jorva Entertainment Productions,"$9,669,521"
137,Popstar: Never Stop Never Stopping,0.78,162,0.64,17811,86,"Comedy, Musical & Performing Arts",Universal Pictures,"$9,639,125"
138,Hardcore Henry,0.5,136,0.54,18145,90,"Action & Adventure, Science Fiction & Fantasy",Bazelevs Production,"$9,252,038"
139,Meet the Blacks,0.11,9,0.73,6850,94,Comedy,Hidden Empire Film Group,"$9,097,072"
140,Queen of Katwe,0.93,171,0.87,9744,124,"Drama, Kids & Family",Walt Disney Studios,"$8,874,389"
141,Ratchet & Clank,0.18,76,0.42,9554,94,"Action & Adventure, Animation, Comedy",Focus Features,"$8,821,329"
142,The Lobster ,0.87,237,0.64,33591,118,"Comedy, Cult Movies, Drama, Science Fiction & Fantasy",A24 Films,"$8,700,374"
143,The Wild Life ,0.16,57,0.28,2972,90,"Action & Adventure, Animation, Comedy",StudioCanal,"$8,005,586"
144,Loving,-,-,-,-,-,-,-,"$7,751,969"
145,Silence ,-,-,-,-,-,-,-,"$7,100,177"
146,Shut In,0.1,41,0.22,5077,91,Mystery & Suspense,EuropaCorp,"$6,900,335"
147,The Brothers Grimsby,0.38,136,0.41,14880,83,Comedy,Big Talk Productions,"$6,874,837"
148,The Young Messiah,0.46,37,0.65,5936,103,Drama,Focus Features,"$6,490,401"
149,Southside with You,0.91,152,0.72,9492,84,"Drama, Romance",Miramax and Roadside Attractions,"$6,304,223"
150,Sultan,0.89,9,0.77,1567,143,Drama,Yash Raj Films,"$6,200,000"
151,Captain Fantastic,0.82,208,0.85,21836,119,Drama,Electric City Entertainment,"$5,879,736"
152,20th Century Women,-,-,-,-,-,-,-,"$5,664,764"
153,Hunt for the Wilderpeople,0.96,185,0.91,24149,101,"Action & Adventure, Comedy",Piki Films,"$5,205,468"
154,Bleed for This,0.7,136,0.69,8770,116,"Drama, Sports & Fitness",Open Road Films,"$5,083,906"
155,Incarnate,0.18,33,0.24,3294,-,"Drama, Horror, Science Fiction & Fantasy",High Top Releasing,"$4,799,774"
156,Absolutely Fabulous: The Movie,0.59,146,0.41,7543,86,Comedy,DJ Films,"$4,772,155"
157,Hands of Stone,0.44,105,0.52,5249,105,"Action & Adventure, Drama",Fuego Films,"$4,712,792"
158,Don't Think Twice,0.98,132,0.69,19135,92,Comedy,The Film Arcade,"$4,417,667"
159,The Meddler,0.84,140,0.56,9193,100,"Comedy, Drama",Anonymous Content,"$4,267,218"
160,Ae Dil Hai Mushkil,0.54,13,0.43,975,158,"Drama, Musical & Performing Arts, Romance",Dharma Productions,"$4,264,983"
161,A Hologram for the King,0.73,143,0.55,10194,90,Drama,Roadside Attractions,"$4,212,494"
162,Swiss Army Man,0.7,193,0.72,16639,95,Drama,Blackbird Films,"$4,210,454"
163,Denial,0.83,162,0.71,9268,110,Drama,Participant Media,"$4,073,489"
164,Morgan,0.37,146,0.3,6699,92,"Drama, Horror, Science Fiction & Fantasy",Scott Free Films,"$3,915,251"
165,Kabali,0.7,10,0.64,432,152,"Action & Adventure, Drama",Cinegalaxy,"$3,903,095"
166,The Man Who Knew Infinity,0.62,124,0.71,10838,108,"Art House & International, Drama",Edward R. Pressman Film Corporation,"$3,866,794"
167,Where to Invade Next,0.78,186,0.77,11482,110,Documentary,Dog Eat Dog Films,"$3,827,261"
168,Max Steel,0.0,20,0.48,6760,100,"Action & Adventure, Comedy, Science Fiction & Fantasy",Open Road Films,"$3,818,664"
169,Batman: The Killing Joke,0.42,38,0.46,9560,72,"Action & Adventure, Animation, Drama",The Answer Studio,"$3,775,000"
170,A Monster Calls,-,-,-,-,-,-,-,"$3,740,823"
171,Midnight Special,0.83,219,0.67,22128,111,"Drama, Science Fiction & Fantasy",Warner Bros. Pictures,"$3,712,282"
172,Rules Don't Apply,0.56,173,0.33,3531,-,"Comedy, Drama, Romance",20th Century Fox,"$3,652,206"
173,Miss Sloane,0.76,183,0.71,9643,132,Mystery & Suspense,EuropaCorp,"$3,500,605"
174,A Man Called Ove,0.9,111,0.87,9667,116,"Art House & International, Comedy, Drama",Tre Vänner Produktion AB,"$3,479,315"
175,Indignation,0.82,128,0.74,8790,110,Drama,Likely Story,"$3,401,155"
176,Everybody Wants Some!!,0.86,221,0.68,15484,117,Comedy,Paramount Pictures,"$3,400,278"
177,Maggie's Plan,0.86,172,0.52,8049,98,"Comedy, Romance",Rachael Horovitz Productions,"$3,351,735"
178,Sing Street,0.95,196,0.92,16663,106,"Art House & International, Drama, Musical & Performing Arts",Likely Story,"$3,237,118"
179,The Mermaid ,0.94,34,0.6,3977,100,"Comedy, Science Fiction & Fantasy",Sony Pictures,"$3,232,685"
180,Green Room,0.9,221,0.75,21277,94,Horror,A24 Films,"$3,220,371"
181,The Eagle Huntress,0.93,118,0.86,7925,87,Documentary,Kissiki Film,"$3,169,351"
