,Name,Critic Rating,Critic Numbers,User Rating,User Numbers,Runtime (minutes),Genre,Studio,Box Office
182,Our Kind of Traitor,0.72,138,0.5,7226,107,"Drama, Mystery & Suspense",Film4,"$3,153,157"
183,Compadres,0.38,16,0.52,1082,110,"Action & Adventure, Comedy",Draco Films,"$3,127,773"
184,The Other Side of the Door,0.37,35,0.29,4035,96,"Horror, Mystery & Suspense",-,"$3,000,342"
185,Anthropoid,0.66,102,0.7,6483,120,"Drama, Mystery & Suspense",LD Entertainment,"$2,964,845"
186,The Beatles: Eight Days a Week - The Touring Years,0.96,97,0.89,7946,-,Documentary,Apple Corps,"$2,930,414"
187,2016 Oscar Nominated Short Films,-,-,0.87,1958,-,,-,"$2,816,816"
188,Ip Man 3,0.78,50,0.72,11517,105,"Action & Adventure, Art House & International, Drama",Super Hero Films,"$2,679,437"
189,Miles Ahead,0.73,173,0.57,6563,100,"Drama, Musical & Performing Arts, Special Interest",Crescendo Productions,"$2,610,896"
190,Kapoor & Sons - Since 1921,1.0,8,0.82,1151,150,"Comedy, Drama, Romance",Dharma Productions,"$2,607,036"
191,The Disappointments Room,0.0,23,0.17,3388,100,"Horror, Mystery & Suspense",Relativity Studios,"$2,423,468"
192,Hillsong - Let Hope Rise,0.6,10,0.79,4411,103,"Documentary, Kids & Family",PureFlix,"$2,394,386"
193,Dear Zindagi,0.9,10,0.73,674,150,Comedy,Dharma Productions,"$2,376,479"
194,Elle,0.91,228,0.72,11781,130,"Art House & International, Drama, Mystery & Suspense",SBS Productions,"$2,341,534"
195,A Aa,-,-,0.4,10,152,Comedy,Haarika & Hassine Creations,"$2,313,043"
196,Fan,0.74,309,0.79,86872,132,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Warner Bros. Pictures,"$2,300,000"
197,Paterson,0.96,240,0.71,15745,115,"Comedy, Drama",K5 International,"$2,152,738"
198,Train to Busan,0.96,95,0.88,11533,118,"Action & Adventure, Art House & International, Horror, Mystery & Suspense",Redpeter Film,"$2,129,768"
199,I'm Not Ashamed,0.22,9,0.83,2581,112,Drama,Visible Pictures,"$2,082,980"
200,A Bigger Splash,0.9,175,0.57,8441,124,"Art House & International, Drama, Mystery & Suspense, Special Interest",StudioCanal,"$2,024,099"
201,The Dressmaker,0.55,128,0.66,9845,118,Drama,Amazon Studios & Broad Green Pictures,"$2,022,115"
202,The Handmaiden,0.95,200,0.91,10398,145,"Art House & International, Drama, Romance",CJ Entertainment,"$2,006,788"
203,Desierto,0.61,83,0.46,4520,90,"Action & Adventure, Drama, Mystery & Suspense",Itaca Films,"$2,002,036"
204,Greater,0.67,15,0.85,3096,130,"Drama, Sports & Fitness",-,"$2,000,093"
205,Demolition,0.53,198,0.53,7960,100,"Comedy, Drama",Fox Searchlight,"$1,978,592"
206,Shin Godzilla,0.84,64,0.73,6463,120,"Action & Adventure, Drama, Science Fiction & Fantasy",Toho Company,"$1,918,403"
207,Purple Rain ,-,-,-,-,-,-,-,"$1,868,075"
208,M.S. Dhoni: The Untold Story,0.75,8,0.74,597,196,Drama,Inspired Entertainment,"$1,801,550"
209,Busco Novio Para Mi Mujer,0.78,9,0.68,1037,92,Comedy,Azucar Films,"$1,741,889"
210,Billy Lynn's Long Halftime Walk,-,-,-,-,-,-,-,"$1,738,477"
211,Harry Potter IMAX Marathon,-,-,-,-,-,-,-,"$1,729,226"
212,"To Joey, with Love",-,-,0.96,214,90,-,Hickory Films,"$1,709,073"
213,Weiner,0.75,110,0.42,3408,90,Comedy,Annapurna Pictures,"$1,676,108"
214,The Comedian,0.14,7,0.33,24,92,Comedy,-,"$1,659,002"
215,I Saw the Light,0.18,149,0.35,3608,123,"Drama, Musical & Performing Arts",Sony Pictures Classics,"$1,646,788"
216,Equity,0.82,91,0.52,4780,100,Drama,Broad Street Pictures,"$1,605,463"
217,Neerja,1.0,9,0.83,1192,122,Drama,Bling Unplugged,"$1,585,687"
218,Jane Got a Gun,0.41,80,0.37,14017,97,"Action & Adventure, Drama, Western",Relativity Media,"$1,513,793"
219,Priceless ,-,-,0.76,2495,97,"Drama, Romance",Radiate Films,"$1,499,605"
220,Julieta,0.83,188,0.74,4834,96,"Art House & International, Drama",El Deseo,"$1,490,948"
221,Toni Erdmann,0.93,218,0.73,6156,162,"Art House & International, Drama",Sony Pictures Classics,"$1,479,387"
222,Genius,0.52,107,0.45,2855,104,Drama,Riverstone Pictures,"$1,361,045"
223,The Little Prince,0.93,95,0.84,14050,106,"Animation, Science Fiction & Fantasy",Netflix,"$1,339,152"
224,The Neon Demon,0.57,240,0.51,8850,110,Horror,Space Rocket Nation,"$1,333,124"
225,Embrace of the Serpent,0.96,139,0.84,8803,123,"Action & Adventure, Art House & International",Buffalo Films,"$1,329,249"
226,Housefull 3,0.29,7,0.51,464,-,"Art House & International, Comedy, Romance",-,"$1,326,999"
227,Mohenjo Daro,0.38,13,0.44,410,-,"Action & Adventure, Romance",UTV Communications,"$1,264,339"
228,Lazer Team,0.56,34,0.69,4259,102,"Comedy, Science Fiction & Fantasy",Rooster Teeth Productions,"$1,186,426"
229,The Music of Strangers,0.84,56,0.84,2271,96,Documentary,Tremolo Productions,"$1,176,781"
230,Vaxxed: From Cover-Up to Catastrophe,0.38,13,0.84,1654,91,Documentary,Del Bigtree Production,"$1,163,265"
231,Dough,0.54,56,0.57,1357,94,"Comedy, Drama",Docler Entertainment,"$1,148,304"
232,Wazir,0.71,7,0.53,482,102,Drama,Rajkumar Hirani Films,"$1,124,045"
233,Papa: Hemingway in Cuba,0.12,42,0.53,1252,109,Drama,Yari Film Group,"$1,115,615"
234,The Insanity of God,-,-,0.84,120,-,Documentary,-,"$1,102,525"
235,Certain Women,0.91,177,0.5,5392,107,Drama,Film Science,"$1,087,585"
236,Rustom,0.4,10,0.54,253,-,"Mystery & Suspense, Romance",-,"$1,087,419"
237,The Innocents,0.94,109,0.86,3053,115,Drama,France 2 Cinéma,"$1,065,665"
238,Elvis & Nixon,0.77,146,0.57,5996,86,Comedy,Amazon Studios,"$1,055,287"
239,Operation Chromite,0.33,18,0.5,542,115,Drama,Taewon Entertainment,"$1,023,348"
240,The Hollars,0.45,91,0.59,3780,88,"Comedy, Drama, Kids & Family",Sony Pictures Classics,"$1,016,985"
241,Baar Baar Dekho,0.43,7,0.49,276,-,"Art House & International, Drama, Romance",Junglee Pictures,"$981,947"
242,Dark Horse ,0.97,63,0.77,6017,124,"Art House & International, Drama",Southern Light Films,"$940,715"
243,Neruda,0.93,145,0.69,5043,107,Drama,The Orchard,"$939,101"
244,Gentleman,-,-,-,-,-,-,-,"$897,876"
245,Believe ,0.33,6,0.7,711,120,Drama,Power of 3,"$890,303"
246,Ki & Ka,-,-,-,-,-,-,-,"$857,986"
247,Premam,-,-,0.87,194,156,"Art House & International, Comedy, Romance",Blue Sky Cinema,"$828,278"
248,Dishoom,0.56,9,0.49,301,124,,Nadiadwala Grandson Entertainment,"$812,737"
249,Operation Mekong,0.78,9,0.6,768,124,"Action & Adventure, Drama",Bona Film Group Limited,"$800,012"
250,The Wailing ,0.99,79,0.81,6698,156,"Art House & International, Drama, Mystery & Suspense",-,"$786,633"
251,31,0.49,41,0.35,4426,103,Horror,Bow and Arrow Entertainment,"$779,820"
252,Chongqing Hot Pot,-,-,-,-,-,-,-,"$779,818"
253,The Polar Express ,-,-,-,-,-,-,-,"$765,154"
254,I Belonged to You,-,-,0.54,287,111,"Art House & International, Romance",-,"$744,541"
255,Saturday's Warrior,-,-,0.7,462,119,-,-,"$744,046"
256,The Monkey King 2 in 3D,-,-,-,-,-,-,-,"$709,982"
257,Little Men ,0.96,137,0.64,7387,85,Drama,Race Point Films,"$702,537"
258,Chaar Sahibzaade: Rise of Band Singh Bahadur,-,-,-,-,-,-,-,"$700,723"
259,Mr. Church,0.24,33,0.79,4524,104,Drama,Envision Media Arts,"$685,780"
260,Born to be Blue ,0.89,114,0.74,6832,98,"Art House & International, Drama, Musical & Performing Arts",New Real Films,"$678,203"
261,American Honey,0.79,197,0.64,8297,162,Drama,Parts and Labor,"$663,246"
262,El Jeremias,-,-,0.86,170,95,"Art House & International, Comedy, Drama, Kids & Family",Terregal Films,"$650,465"
263,City of Gold,0.92,60,0.81,3747,91,Documentary,Sundance Selects,"$640,979"
264,Remember ,0.72,95,0.78,4857,95,"Art House & International, Drama, Mystery & Suspense",A24 and DIRECTV,"$637,555"
265,Embrace: The Documentary,-,-,-,-,-,-,-,"$629,126"
266,Range 15,-,-,0.86,661,102,Comedy,Street Justice Films,"$621,738"
267,The Bronze,0.35,97,0.44,4914,100,"Comedy, Drama",Relativity Entertainment,"$615,816"
268,Tickled,0.93,106,0.86,4348,92,Documentary,Magnolia Pictures,"$613,956"
269,Master,0.33,93,0.35,27305,90,Comedy,Relativity Media,"$597,251"
270,"Lo and Behold, Reveries of the Connected World",0.93,133,0.67,5949,98,Documentary,Saville Productions,"$594,912"
271,Gleason,0.96,68,0.9,3872,110,Documentary,Dear Rivers Production,"$583,664"
272,A Tale of Love and Darkness,0.69,61,0.49,2457,95,"Art House & International, Drama",Focus World,"$572,212"
273,Tunnel,1.0,15,0.81,961,127,"Art House & International, Drama, Mystery & Suspense",Well Go USA Entertainment,"$568,876"
274,Knight of Cups,0.46,168,0.37,6286,118,"Drama, Romance",Broad Green Pictures,"$566,006"
275,Harry & Snowman,-,-,-,-,-,-,-,"$561,460"
276,Cold War 2,0.56,9,0.57,503,114,"Action & Adventure, Mystery & Suspense",Edko Films,"$560,824"
277,American Pastoral,0.21,112,0.29,2559,126,Drama,Lakeshore Entertainment,"$544,098"
278,The Age of Shadows,1.0,43,0.82,1331,139,"Action & Adventure, Drama",-,"$541,719"
279,Fitoor,0.18,11,0.45,319,140,"Art House & International, Drama, Romance",Disney India,"$528,799"
280,The First Monday in May,0.78,55,0.7,1842,90,Documentary,Conde Nast Entertainment,"$527,474"
281,Willy Wonka and the Chocolate Factory ,-,-,-,-,-,-,-,"$526,633"
282,Unsullied,-,-,-,-,-,-,-,"$510,957"
283,Befikre,0.38,8,0.39,198,150,"Comedy, Drama, Romance",-,"$498,000"
284,Marguerite,0.95,104,0.74,1752,127,Drama,Fidélité Films,"$497,323"
285,The Boy and the Beast,0.9,67,0.88,2898,119,"Action & Adventure, Animation, Art House & International",FUNimation Entertainment,"$490,643"
286,Wiener-Dog,0.75,110,0.42,3408,90,Comedy,Annapurna Pictures,"$477,453"
287,Detective Chinatown ,-,-,0.76,362,136,Mystery & Suspense,mm2 Entertainment,"$474,252"
288,Our Little Sister,0.94,109,0.82,3039,128,Drama,Sony Pictures Classics,"$467,555"
289,Luck-Key,-,-,0.75,147,112,"Action & Adventure, Art House & International, Comedy",Yong Film,"$466,505"
290,Only Yesterday ,-,-,-,-,-,-,-,"$453,243"
291,Gimme Danger,0.94,104,0.68,2165,108,Documentary,Low Mind Films,"$440,627"
292,Baaghi,0.33,9,0.47,304,133,,Benetone Films,"$438,207"
293,I Am Not Madame Bovary,0.84,51,0.7,573,128,"Art House & International, Comedy, Drama",-,"$436,798"
294,Land of Mine,-,-,-,-,-,-,-,"$435,266"
295,Mad Max: Fury Road ,-,-,-,-,-,-,-,"$421,986"
296,Voiceless,-,-,0.5,159,107,Drama,American Hero Films,"$419,952"
297,Things To Come,1.0,136,0.7,6618,100,"Art House & International, Drama",IFC Films,"$388,140"
298,The Wasted Times,0.2,5,0.76,372,123,"Art House & International, Drama, Mystery & Suspense, Romance",China Lion Film Distribution,"$386,540"
299,The Lobster ,0.87,237,0.64,33591,118,"Comedy, Cult Movies, Drama, Science Fiction & Fantasy",A24 Films,"$376,871"
300,Mr. Donkey,-,-,0.89,217,112,Comedy,China Lion Film Distribution,"$356,255"
301,Eat That Question: Frank Zappa in His Own Words,0.91,70,0.73,1584,90,"Art House & International, Documentary",Les Films du Poisson,"$355,074"
302,Happy Bhaag Jayegi,-,-,-,-,-,-,-,"$351,840"
303,Kahaani 2,1.0,5,0.59,227,-,"Drama, Mystery & Suspense",-,"$350,703"
304,L.O.R.D: Legend of Ravaging Dynasties,-,-,0.3,110,117,"Action & Adventure, Drama, Science Fiction & Fantasy",Lionsgate Home Entertainment,"$350,456"
305,High-Rise,0.59,203,0.36,11942,112,"Action & Adventure, Art House & International, Drama, Science Fiction & Fantasy",Embargo Films,"$346,472"
306,Te3n,0.75,12,0.67,384,137,Drama,Cinemaa Pictures,"$331,507"
307,Kaashmora,-,-,0.22,27,-,"Comedy, Horror",Dream Warrior Pictures,"$327,959"
308,The Bounce Back,0.67,6,0.76,1579,104,"Comedy, Romance",Ankle Sock & Baseball Pants,"$321,910"
309,AmeriGeddon,-,-,0.55,746,92,Action & Adventure,-,"$316,554"
310,Francofonia,0.86,70,0.46,1066,88,Documentary,Idéale Audience,"$307,040"
311,Mia Madre,0.87,84,0.6,2680,107,"Art House & International, Comedy, Drama",Music Box Films,"$303,002"
312,Christine ,0.82,62,0.52,401,112,Documentary,4th Row Films,"$298,525"
313,April and the Extraordinary World,0.96,53,0.76,3357,105,"Action & Adventure, Animation, Comedy",GKIDS,"$295,488"
314,Ixcanul,1.0,35,0.75,1207,91,"Art House & International, Drama",La Casa de Production,"$295,157"
315,The People vs. Fritz Bauer,0.86,36,0.76,669,105,"Art House & International, Drama",Westdeutscher Rundfunk,"$288,483"
316,Aquarius,0.97,104,0.77,1730,142,"Art House & International, Drama",Vitagraph Films,"$285,930"
317,Kingsglaive: Final Fantasy: XV,0.12,17,0.68,3013,110,"Action & Adventure, Animation, Art House & International, Drama",Square Enix Company,"$269,980"
318,My Golden Days,0.89,72,0.49,1359,120,Drama,Magnolia Pictures,"$269,144"
319,The Family Fang,0.81,81,0.47,4428,105,Drama,Red Crown Productions,"$262,921"
320,Minimalism: A Documentary About the Important Things,-,-,0.51,514,79,Documentary,Catalyst Films,"$261,865"
321,Dheepan,0.87,120,0.82,4253,100,Drama,Sundance Selects,"$261,819"
322,Yo-kai Watch: The Movie,0.8,5,0.73,72,95,"Action & Adventure, Anime & Manga",Eleven Arts,"$257,343"
323,"Life, Animated",0.94,102,0.81,3757,89,Documentary,A&E IndieFilms,"$255,388"
324,Oasis: Supersonic,0.83,52,0.87,2217,122,Documentary,Mint Pictures,"$242,867"
325,The Invitation,0.87,95,0.7,13073,100,Mystery & Suspense,Drafthouse Films,"$231,737"
326,Jimmy Vestvood: Amerikan Hero,0.83,6,0.8,538,84,"Action & Adventure, Comedy",Gravitas Ventures,"$230,069"
327,The Love Witch,0.95,108,0.6,2202,120,"Drama, Horror, Mystery & Suspense",Oscilloscope Laboratories,"$228,894"
328,Tampopo ,-,-,-,-,-,-,-,"$224,097"
329,Miss Hokusai,0.93,54,0.7,927,93,"Animation, Art House & International, Drama, Special Interest",GKIDS,"$222,670"
330,Spirit of the Game,-,-,0.77,92,95,Drama,The Steve Jaggi Company,"$222,565"
331,Naam Hai Akira,0.38,8,0.37,168,139,Drama,A. R. Murugadoss Productions,"$219,401"
332,Ho Mann Jahaan,-,-,0.7,35,170,"Art House & International, Drama, Musical & Performing Arts",-,"$208,611"
333,Seed: The Untold Story,0.92,13,0.82,149,94,Documentary,Collective Eye,"$207,825"
334,Kaptaan,-,-,-,-,-,-,-,"$203,790"
335,El Clan,0.88,74,0.77,1616,108,"Art House & International, Drama, Special Interest",-,"$201,227"
336,White Girl,0.7,43,0.44,1771,88,Drama,Killer Films,"$200,242"
337,The Fallen Idol ,-,-,-,-,-,-,-,"$199,619"
338,Complete Unknown,0.5,70,0.24,953,90,Drama,Parts and Labor,"$191,761"
339,Digimon Adventure tri.,-,-,0.89,78,88,"Action & Adventure, Animation",Toei Animation,"$190,581"
340,The Masked Saint,0.14,7,0.61,573,111,Action & Adventure,Freestyle Releasing,"$182,695"
341,League of Gods,-,-,0.34,253,-,"Action & Adventure, Drama, Science Fiction & Fantasy",Sony Pictures,"$181,633"
342,Viva,0.82,51,0.87,758,100,"Art House & International, Drama",Windmill Lane Pictures,"$178,008"
343,The Wave,0.87,15,0.67,1840,72,"Animation, Art House & International, Drama, Television, Romance",GKIDS,"$177,404"
344,Asura: The City of Madness,0.8,10,0.69,204,136,"Action & Adventure, Art House & International, Drama",CJ Entertainment,"$175,702"
345,Hieronymus Bosch: Touched by the Devil,0.58,19,0.43,153,89,Documentary,Pieter Van Huystee Film and Television,"$172,533"
346,Apparition Hill,-,-,0.97,226,115,Documentary,Stella Mar Films,"$170,457"
347,The Fits,0.98,99,0.55,2251,72,Drama,La Biennale di Venezia,"$166,425"
348,De Palma,0.95,104,0.85,1438,107,Documentary,Empire Ward,"$165,237"
349,Louder than Bombs,0.74,123,0.51,3075,105,Drama,Motlys AS,"$163,807"
350,Howards End ,-,-,-,-,-,-,-,"$160,282"
351,Beauty and the Beast ,0.32,22,0.53,3708,112,"Mystery & Suspense, Science Fiction & Fantasy, Romance",Shout! Factory Films,"$160,215"
352,Sunset Song,0.8,111,0.5,2583,135,"Art House & International, Drama, Romance",Iris Productions,"$159,714"
353,The Witness,0.91,58,0.77,2010,90,Documentary,Five More Minutes Productions,"$159,305"
354,Eva Hesse,0.79,19,0.64,180,108,Documentary,-,"$157,481"
355,Born to be Blue,0.89,114,0.74,6832,98,"Art House & International, Drama, Musical & Performing Arts",New Real Films,"$151,926"
356,Generation Found,-,-,-,6,85,Documentary,4th Dimension Productions,"$151,751"
357,Kicks,0.86,37,0.73,1959,80,"Action & Adventure, Drama",Animal Kingdom,"$150,191"
358,Seasons,0.96,26,0.71,1103,95,Documentary,Music Box Films,"$150,092"
359,Rams ,0.95,101,0.84,1995,90,Drama,Cohen Media Group,"$149,250"
360,Michael Moore In TrumpLand,0.53,34,0.46,832,73,Documentary,Dog Eat Dog Films,"$149,090"
361,Touched with Fire,0.69,48,0.9,3946,106,Drama,-,"$146,487"
362,Krisha,0.96,74,0.78,2159,83,Drama,A24 Films,"$144,822"
363,Psycho-Pass: The Movie,-,-,0.73,234,113,"Action & Adventure, Animation, Art House & International, Science Fiction & Fantasy",Dentsu,"$138,366"
364,The Kind Words,0.78,9,0.5,133,118,"Art House & International, Comedy, Drama",Amérique Film,"$135,382"
365,Tumbledown,0.7,37,0.61,1172,105,Comedy,Echo Films,"$135,026"
366,ISM,-,-,-,-,-,-,-,"$134,165"
367,Dawson City: Frozen Time,-,-,-,-,-,-,-,"$132,369"
368,Requiem for the American Dream,0.92,25,0.84,3204,75,Documentary,PF Pictures,"$130,152"
369,The Brand New Testament,0.82,74,0.68,2806,112,Comedy,Music Box Films,"$127,910"
370,Chimes at Midnight ,-,-,-,-,-,-,-,"$126,724"
371,Spirits' Homecoming,-,-,0.43,11,127,Drama,-,"$125,616"
372,Sweet Bean,0.83,53,0.85,405,113,Drama,-,"$124,800"
373,A War,0.91,380,0.89,177272,146,"Action & Adventure, Science Fiction & Fantasy",Walt Disney Pictures,"$122,902"
374,Fire at Sea,0.94,88,0.66,2291,108,"Art House & International, Documentary",21UNO FILM,"$120,933"
375,Miss Sharon Jones,0.9,51,0.87,362,93,Documentary,Cabin Creek Films,"$120,880"
376,Hockney,0.84,44,0.67,326,112,"Documentary, Special Interest",Film Movement,"$120,745"
377,Three,-,-,-,-,-,-,-,"$119,550"
378,Remember the Goal,-,-,0.65,140,-,Drama,-,"$119,100"
379,Tale of Tales,0.82,100,0.56,6123,125,"Horror, Science Fiction & Fantasy",Sundance Selects,"$118,925"
380,Victor,-,-,-,-,-,-,-,"$117,755"
381,Caged No More,-,-,0.67,160,90,Drama,Check the Gate Productions,"$114,959"
382,The Measure of a Man,0.92,60,0.6,851,93,"Art House & International, Drama",Nord-Ouest Films,"$112,391"
383,Elevator to the Gallows ,-,-,-,-,-,-,-,"$111,267"
384,Zero Days,0.91,70,0.74,3205,116,Documentary,Jigsaw Productions,"$109,649"
