,Name,Critic Rating,Critic Numbers,User Rating,User Numbers,Runtime (minutes),Genre,Studio,Box Office
385,Aferim!,0.98,40,0.74,1000,108,"Action & Adventure, Art House & International, Comedy, Drama",Big World Pictures,"$108,110"
386,Best Worst Thing That Ever Could Have Happened,0.94,18,0.74,428,95,Documentary,Atlas Media Corporation,"$106,986"
387,Dekalog ,-,-,-,-,-,-,-,"$106,494"
388,Until Forever ,-,-,0.85,59,100,Drama,Linn Productions,"$105,358"
389,Under the Sun ,0.93,29,0.69,597,106,Documentary,Vertov Studio,"$105,036"
390,Dictator,-,-,-,-,-,-,-,"$104,734"
391,Demon,0.57,240,0.51,8850,110,Horror,Space Rocket Nation,"$104,038"
392,Puerto Ricans in Paris,0.36,22,0.36,397,100,Comedy,Focus World,"$102,890"
393,Cameraperson,0.99,97,0.69,940,102,Documentary,Fork Films,"$102,033"
394,Tower,0.99,89,0.89,3236,82,"Animation, Documentary",Go-Valley,"$101,987"
395,Our Last Tango,0.9,29,0.56,200,85,"Art House & International, Documentary",German Kral Filmproduktion,"$100,086"
396,Rock On 2,0.29,7,0.25,13,143,"Art House & International, Drama, Musical & Performing Arts",Excel Entertainment,"$98,868"
397,Seondal: The Man Who Sells the River,-,-,0.67,96,121,Comedy,-,"$97,477"
398,So Young 2: Never Gone,-,-,0.61,189,99,Comedy,-,"$96,421"
399,The Fight Within,0.4,5,0.79,84,90,"Action & Adventure, Romance, Sports & Fitness",New Life Cinema,"$94,326"
400,"New York, New York ",-,-,-,-,-,-,-,"$92,377"
401,Other People,0.85,54,0.8,2471,97,Drama,Gettin' Rad Productions,"$91,441"
402,Morris from America,0.88,81,0.6,2244,89,Drama,A24 and DIRECTV,"$91,151"
403,Fireworks Wednesday,1.0,43,0.83,1069,104,"Art House & International, Drama",Grasshopper Film,"$90,519"
404,No One's Life Is Easy: So I Married an Anti-Fan,-,-,0.58,20,120,"Comedy, Romance",China Lion Entertainment,"$89,282"
405,"My Love, Don't Cross that River",0.77,26,0.63,475,86,"Documentary, Kids & Family, Romance",Argus Film Produktie,"$88,018"
406,Sand Storm,0.92,39,0.86,240,87,"Art House & International, Drama",Beta Cinema,"$86,800"
407,Author: The JT LeRoy Story,0.78,88,0.61,470,110,Documentary,RatPac Documentary Films,"$85,999"
408,Los Sures,1.0,7,-,13,56,Documentary,-,"$83,992"
409,Ocean Waves,0.87,15,0.67,1840,72,"Animation, Art House & International, Drama, Television, Romance",GKIDS,"$83,962"
410,Mountains May Depart,0.92,75,0.66,665,131,"Art House & International, Drama",Arte France Cinéma,"$82,913"
411,Cock and Bull,-,-,-,-,-,-,-,"$82,778"
412,A Street Cat Named Bob,0.77,61,0.76,4819,103,"Comedy, Drama",Cleopatra Entertainment,"$82,703"
413,Vita Activa: The Spirit of Hannah Arendt,0.94,16,0.88,87,125,Documentary,Kino Lorber,"$82,143"
414,King Cobra,0.44,32,0.33,1549,91,Drama,Yale Productions,"$81,757"
415,Les cowboys,0.84,43,0.7,296,104,"Art House & International, Drama",Les Productions du Trésor,"$80,843"
416,For the Love of Spock,1.0,29,0.81,1634,111,Documentary,Gravitas Ventures,"$80,141"
417,My Best Friend's Wedding ,-,-,0.27,65,91,Comedy,China Film Group,"$78,578"
418,Sky on Fire,0.4,10,0.17,112,100,"Action & Adventure, Mystery & Suspense",Skyland Films,"$78,366"
419,Colliding Dreams,0.94,17,0.61,215,134,Documentary,National Endowment for the Humanities,"$78,288"
420,Saala Khadoos,0.83,6,0.75,162,-,Drama,UTV Communications,"$76,931"
421,Don't Blink - Robert Frank,-,-,-,-,-,-,-,"$76,134"
422,Sword Master,0.67,12,0.56,381,108,"Action & Adventure, Drama",Bona Film Group Limited,"$75,526"
423,Do Not Resist,0.9,40,0.6,250,73,Documentary,Vanish Films,"$72,791"
424,Dancer,0.88,32,0.88,385,85,Documentary,Sundance Selects,"$71,917"
425,Raiders!: The Story of the Greatest Fan Film Ever Made,0.9,50,0.77,955,104,Documentary,Drafthouse Films,"$71,916"
426,Sweet 20,-,-,0.83,35,127,"Comedy, Romance",CJ Entertainment America,"$71,775"
427,The Congressman,0.33,6,0.41,62,98,Drama,-,"$71,451"
428,Norman Lear: Just Another Version of You,0.86,42,0.65,483,91,Documentary,Loki Films,"$70,950"
429,The Dark Horse,0.97,63,0.77,6017,124,"Art House & International, Drama",Southern Light Films,"$67,533"
430,Phantom Detective,0.83,6,0.5,30,123,"Action & Adventure, Drama",CJ Entertainment,"$67,054"
431,Max Rose,0.39,44,0.56,297,86,"Comedy, Drama",Paladin,"$66,680"
432,King Georges,1.0,9,0.53,239,78,Documentary,Sundance Selects,"$66,175"
433,Ran ,-,-,-,-,-,-,-,"$66,097"
434,Microbe & Gasoline,0.91,55,0.72,823,103,Comedy,Screen Media Films,"$63,802"
435,The Tenth Man,0.71,14,0.36,131,82,"Art House & International, Comedy, Drama",BDCine,"$63,564"
436,Trapped ,1.0,24,0.76,201,83,Documentary,Big Mouth Productions,"$63,241"
437,Creative Control,0.61,54,0.39,572,97,"Drama, Science Fiction & Fantasy",Magnolia Pictures,"$63,014"
438,Mifune: The Last Samurai,0.82,34,0.75,752,80,"Art House & International, Documentary",Creative Associates Limited,"$62,279"
439,Too Late,0.72,32,0.62,542,107,Drama,-,"$60,438"
440,Girl Asleep,0.82,38,0.59,766,77,"Art House & International, Kids & Family",Soft Tread Enterprises,"$60,289"
441,Presenting Princess Shaw,0.91,45,0.66,405,80,"Art House & International, Documentary, Musical & Performing Arts",-,"$60,197"
442,Time Renegades,-,-,0.35,47,107,"Art House & International, Mystery & Suspense, Science Fiction & Fantasy, Romance",CJ Entertainment,"$59,425"
443,Vanishing Time: A Boy Who Returned,-,-,0.76,56,129,"Drama, Science Fiction & Fantasy",Showbox,"$57,759"
444,Command and Control,0.95,39,0.72,256,92,Documentary,Robert Kenner Films,"$57,635"
445,Sold,0.5,215,0.82,33285,144,"Action & Adventure, Drama",Paramount Pictures,"$57,527"
446,Pele: Birth of a Legend,0.3,30,0.68,1494,107,"Drama, Sports & Fitness",IFC Films,"$57,046"
447,The Battle of Algiers ,-,-,-,-,-,-,-,"$56,853"
448,DONGJU: The Portrait of a Poet,-,-,-,-,-,-,-,"$56,550"
449,Wedding Doll,0.8,25,0.82,80,82,"Art House & International, Drama",Gilady Nitzan Films,"$56,196"
450,L'attesa,-,-,-,-,-,-,-,"$55,804"
451,The Lovers and the Despot,0.78,72,0.52,329,94,"Documentary, Mystery & Suspense",-,"$55,511"
452,Voyage of Time: The IMAX Experience,0.89,28,0.76,1830,45,Documentary,Sophisticated Films,"$55,409"
453,Regression,0.15,40,0.21,7807,106,"Drama, Mystery & Suspense",The Weinstein Company,"$55,039"
454,Clown,0.45,22,0.37,4766,99,Horror,"Dimension Films, Anchor Bay Entertainment","$55,007"
455,Diary of a Chambermaid,0.68,34,0.24,367,95,"Art House & International, Drama",Les Films du Lendemain,"$54,235"
456,My King ,0.72,72,0.77,513,125,"Drama, Romance",Les Productions du Trésor,"$54,114"
457,In a Valley of Violence,0.76,66,0.51,4001,104,"Action & Adventure, Western",Blumhouse Productions,"$53,647"
458,High Strung ,0.75,8,0.65,845,97,"Drama, Musical & Performing Arts, Romance",Riviera Films,"$53,447"
459,The Club,0.87,86,0.82,1384,97,"Art House & International, Drama",Music Box Films,"$52,761"
460,Being 17,0.94,36,0.73,587,114,"Comedy, Drama",Fidélité Films,"$52,713"
461,The Last Man on the Moon,0.93,45,0.78,3804,99,Documentary,Gravitas Ventures,"$52,482"
462,My Annoying Brother,-,-,0.79,82,110,"Comedy, Drama",CJ Entertainment,"$51,996"
463,Cemetery of Splendor,0.96,78,0.61,1073,122,Art House & International,Kick the Machine,"$51,950"
464,Disorder,0.73,75,0.52,2270,101,"Art House & International, Drama, Mystery & Suspense",Scope Pictures,"$51,879"
465,The Unknowns,0.45,20,0.15,1523,90,"Drama, Mystery & Suspense, Science Fiction & Fantasy",3311 Productions,"$51,035"
466,Like for Likes,-,-,0.43,49,120,"Art House & International, Romance",CJ Entertainment America,"$50,839"
467,In the Shadow of Women,0.87,38,0.55,456,73,"Art House & International, Drama, Romance",SBS Productions,"$50,291"
468,The Take ,-,-,-,-,-,-,-,"$50,269"
469,In Order of Disappearance,0.85,62,0.73,2425,115,"Action & Adventure, Art House & International, Comedy",Magnet Releasing,"$50,251"
470,The Treasure,0.94,36,0.42,518,89,Comedy,-,"$50,203"
471,Fatima,0.84,25,0.55,142,79,"Art House & International, Drama",-,"$50,105"
472,Ma ma,-,-,-,-,-,-,-,"$47,258"
473,Tanna,0.91,35,0.76,746,104,"Art House & International, Drama, Romance",Screen Australia,"$46,654"
474,The Greasy Strangler,0.65,51,0.52,1112,93,"Comedy, Horror",Rook Films,"$45,878"
475,3 Weeks in Yerevan,-,-,-,88,-,Comedy,Wet Paint Production,"$45,536"
476,We Are X,0.79,24,0.87,324,95,Documentary,Passion Pictures,"$45,270"
477,A Melody to Remember,-,-,-,30,124,"Art House & International, Drama",-,"$44,263"
478,Nuts!,0.96,48,0.78,260,79,Documentary,Cartuna,"$44,230"
479,Danny Says,0.72,29,0.51,171,104,Documentary,Magnolia Pictures,"$44,213"
480,Phantom of the Theatre,0.45,11,0.29,105,103,"Art House & International, Mystery & Suspense, Science Fiction & Fantasy, Romance",Bona Entertainment Company Limited,"$43,955"
481,The Land,0.91,410,0.81,69700,128,"Comedy, Drama, Musical & Performing Arts",Liongate Films,"$43,756"
482,Mastizaade,-,-,-,-,-,-,-,"$43,403"
483,Closet Monster,0.78,27,0.72,2261,90,Drama,Rhombus Media,"$42,166"
484,Daughters of the Dust ,-,-,-,-,-,-,-,"$40,986"
485,Wild Oats,0.0,5,0.33,250,91,Comedy,The Weinstein Company,"$40,598"
486,Is That a Gun in Your Pocket?,0.0,11,0.93,409,97,Comedy,The Vault,"$39,928"
487,The Homeless Billionaire,-,-,-,149,88,Comedy,-,"$39,493"
488,La Notte ,-,-,-,0,90,Drama,-,"$39,236"
489,Restored Me,-,-,-,3,135,-,NYC Films,"$38,745"
490,Catching the Sun,0.71,7,0.85,29,75,Documentary,7th Empire Media,"$38,613"
491,Spa Night,0.95,21,0.6,254,93,Drama,Nonetheless Productions,"$38,578"
492,Germans & Jews,1.0,9,-,85,76,Documentary,-,"$38,100"
493,Band of Outsiders ,-,-,-,-,-,-,-,"$38,004"
494,Come What May,0.42,19,0.53,66,114,Drama,Cohen Media Group,"$37,766"
495,Trust Fund,-,-,0.71,89,107,Drama,Transatlantic Films,"$36,885"
496,How to Let Go of the World and Love All Things Climate Can't Change,-,-,-,-,-,-,-,"$36,386"
497,"Kill Me, Deadly",-,-,1.0,50,100,Comedy,-,"$36,027"
498,Until Forever,-,-,0.85,59,100,Drama,Linn Productions,"$35,839"
499,Summertime ,0.91,56,0.72,494,105,"Art House & International, Drama, Romance",Pyramide Productions,"$35,322"
500,Songs My Brothers Taught Me,0.91,23,0.63,425,98,Drama,Highwayman Films,"$34,793"
501,Mr. Right,0.44,52,0.54,5934,90,"Action & Adventure, Comedy, Romance",Circle of Confusion,"$34,694"
502,Phantom Boy,0.88,49,0.73,469,84,"Animation, Art House & International, Kids & Family, Science Fiction & Fantasy",Folimage,"$34,362"
503,Sweet Sixteen ,-,-,-,36,93,"Drama, Romance",China Lion Film Distribution,"$34,327"
504,Eisenstein in Guanajuato,0.6,53,0.5,272,105,"Comedy, Romance",Submarine,"$34,282"
505,Off the Rails,1.0,23,0.83,144,86,Documentary,Gemini Pictures,"$34,249"
506,Last Cab to Darwin,0.91,34,0.8,1265,123,Drama,Last Cab Holdings,"$34,193"
507,The Map Against the World,-,-,-,12,129,"Art House & International, Drama",-,"$34,034"
508,Equals,0.35,82,0.41,2957,101,"Drama, Science Fiction & Fantasy",A24 and DIRECTV,"$33,258"
509,Multiple Maniacs ,-,-,-,-,-,-,-,"$33,036"
510,The Intervention,0.8,46,0.49,2209,90,"Comedy, Drama",Burn Later Productions,"$32,919"
511,Monster Hunt,0.63,27,0.48,638,115,"Action & Adventure, Comedy, Science Fiction & Fantasy",Edko Films,"$32,766"
512,No Home Movie,0.91,32,0.73,162,115,"Art House & International, Documentary",Icarus Films,"$32,757"
513,Rurouni Kenshin: Origins,-,-,-,-,-,-,-,"$32,445"
514,Anesthesia,0.26,43,0.49,707,90,Drama,IFC Films,"$32,163"
515,"Rio, I Love You",0.08,24,0.12,191,110,"Comedy, Drama, Romance",Conspiração Filmes,"$31,982"
516,Under the Shadow,0.99,82,0.74,4622,84,"Art House & International, Horror, Mystery & Suspense",Wigwam Films,"$31,900"
517,Paths of the Soul,0.93,14,0.95,106,117,Drama,LETV Pictures Co,"$31,747"
518,As I Open My Eyes,1.0,17,0.52,94,102,"Art House & International, Drama",Kino Lorber,"$30,989"
519,The Son of Joseph,-,-,-,-,-,-,-,"$30,588"
520,Being Charlie,0.23,43,0.38,474,97,Drama,Castle Rock Entertainment,"$30,400"
521,Men & Chicken,-,-,-,-,-,-,-,"$30,207"
522,From Afar,0.79,48,0.54,312,93,"Art House & International, Drama",Malandro Films,"$30,169"
523,For a Few Bullets,-,-,0.38,11,115,"Action & Adventure, Comedy, Drama",China Lion Film Distribution,"$30,142"
524,Therapy for a Vampire,0.63,30,0.5,127,87,"Comedy, Horror",Novotny & Novotny Filmproduktion,"$30,115"
525,The Seventh Fire,0.93,27,0.53,365,88,Documentary,Sundial Pictures,"$30,112"
526,The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits,-,-,-,-,-,-,-,"$29,500"
527,The Dog Wedding,-,-,1.0,31,90,"Comedy, Romance",25th Frame,"$29,495"
528,Troublemakers: The Story of Land Art,0.94,16,0.7,100,72,Documentary,Summitridge Pictures,"$29,462"
529,The Last Princess,-,-,0.59,43,-,Art House & International,-,"$29,259"
530,Time to Choose,0.86,21,0.79,494,97,Documentary,Representational Pictures,"$29,233"
531,Valley of Love,0.73,51,0.55,191,91,"Art House & International, Drama",LGM Cinéma,"$28,648"
532,The Seasons in Quincy: Four Portraits of John Berger,0.68,22,0.49,90,90,Documentary,Derek Jarman Lab,"$28,456"
533,"Rabin, the Last Day",0.68,19,0.43,104,153,Drama,Agav Films,"$28,411"
534,Take Me to the River ,0.74,34,0.42,390,84,Drama,-,"$28,041"
535,Kaili Blues,0.96,26,0.85,155,113,"Art House & International, Drama, Mystery & Suspense",-,"$27,477"
536,Unlocking the Cage,0.82,38,0.73,187,91,"Documentary, Drama",Pennebaker Hegedus Films,"$27,284"
537,The Eyes of My Mother,0.77,91,0.56,3206,77,"Drama, Horror",Magnet Releasing,"$27,099"
538,Blackway,0.2,5,0.27,854,90,Mystery & Suspense,Enderby Entertainment,"$27,079"
539,Neon Bull,0.89,44,0.67,448,101,"Art House & International, Drama",-,"$26,734"
540,Papa ,0.12,42,0.53,1252,109,Drama,Yari Film Group,"$26,677"
541,Front Cover,0.82,11,0.49,250,87,Comedy,NewVoice Production,"$26,409"
542,Standing Tall ,0.81,36,0.77,235,120,"Art House & International, Drama",Wild Bunch,"$26,144"
543,Chevalier,0.84,73,0.52,551,99,"Art House & International, Comedy, Drama",Haos Film,"$25,696"
544,Gurukulam,0.43,14,-,27,108,"Documentary, Drama",Matson Films,"$25,651"
545,Kate Plays Christine,0.82,62,0.52,401,112,Documentary,4th Row Films,"$25,564"
546,Banjo,-,-,-,-,-,-,-,"$25,531"
547,The New Year's Eve of Old Lee,-,-,-,16,100,Drama,-,"$25,358"
548,Disturbing the Peace,1.0,13,0.69,182,82,Documentary,Reconsider,"$25,287"
549,Cosmos,0.8,30,0.45,164,103,Drama,Alfama Films Production,"$25,269"
550,A Monster with a Thousand Heads,0.92,39,0.68,158,74,"Art House & International, Drama, Mystery & Suspense",Buenaventura Films,"$24,852"
551,Evolution,0.8,56,0.45,2462,81,"Art House & International, Drama",Les Films du Worso,"$24,770"
552,Sudden Fear ,-,-,-,-,-,-,-,"$24,476"
553,"Right Now, Wrong Then",0.93,41,0.63,302,121,Drama,-,"$24,470"
554,Lolo,0.56,34,0.31,212,100,"Art House & International, Comedy",France 2 Cinéma,"$24,134"
555,The Fiance,-,-,-,14,80,"Comedy, Horror",Firebreathing Films,"$23,986"
556,Southbound,0.8,49,0.51,3590,89,"Horror, Mystery & Suspense, Science Fiction & Fantasy",-,"$23,665"
557,Gridiron Heroes,-,-,-,-,-,-,-,"$23,487"
558,Project Itoh - Harmony,-,-,-,-,-,-,-,"$23,248"
559,Goat,0.78,73,0.44,3989,96,Drama,Killer Films,"$23,020"
560,The Black Dove,-,-,-,9,115,Drama,The Black Dove LLC,"$22,517"
561,Kamikaze '89,-,-,-,-,-,-,-,"$22,440"
562,Be Here Now: The Andy Whitfield Story,1.0,6,0.93,176,100,"Documentary, Drama",Be Here Now Productions,"$22,424"
563,Generation Startup,0.71,7,0.81,80,93,Documentary,Creative Breed,"$22,271"
564,Reparation,-,-,0.79,57,105,"Drama, Mystery & Suspense",Red Dirt Pictures,"$22,267"
565,Sanam Teri Kasam,-,-,0.75,518,-,"Art House & International, Romance",-,"$22,121"
566,Blue Jay,0.9,30,0.76,2297,85,Drama,Duplass Brothers,"$21,626"
567,Thank You for Your Service,-,-,0.7,100,90,Documentary,CreativeChaos,"$21,497"
568,Term Life,0.0,7,0.3,1452,93,"Action & Adventure, Mystery & Suspense",Focus World,"$21,256"
569,Already Tomorrow in Hong Kong,0.76,21,0.58,640,78,"Comedy, Romance",Unbound Feet Productions,"$21,206"
570,Almost Holy,0.98,43,0.82,499,100,Documentary,-,"$21,142"
571,Time Changer ,-,-,-,-,-,-,-,"$20,797"
572,Hunter Gatherer,0.95,21,0.59,308,85,Drama,Mama Bear Studios,"$20,641"
573,Band of Robbers,0.77,26,0.61,1835,95,"Action & Adventure, Comedy",Whitewater Films,"$20,555"
574,This Last Lonely Place,-,-,-,12,85,,-,"$20,507"
575,The Sea of Trees,0.13,47,0.41,2218,110,Drama,Waypoint Entertainment,"$20,444"
576,Never,-,-,-,-,-,-,-,"$20,431"
577,New World Order,-,-,-,21,117,"Action & Adventure, Drama",-,"$20,205"
578,Love Me True,-,-,-,7,85,Comedy,-,"$20,100"
579,"No Pay, Nudity",0.71,7,0.23,104,92,"Comedy, Drama",A Day in the Life Films,"$20,017"
580,The Romans,-,-,-,14,98,"Action & Adventure, Drama",-,"$19,705"
581,Art Bastard,0.87,23,0.69,272,84,Documentary,Concannon Productions,"$19,600"
582,Revelation: Dawn of Global Government,-,-,-,14,146,Documentary,Heartland Pictures,"$19,107"
583,Search Engines,-,-,-,26,95,"Comedy, Drama",-,"$19,033"
584,Ktown Cowboys,0.33,9,0.93,83,83,-,Musa Productions,"$18,863"
585,Seoul Searching,0.75,16,0.84,201,105,"Comedy, Drama",Wonder Vision,"$18,654"
586,The Channel,-,-,0.14,13,95,"Drama, Horror, Mystery & Suspense",-,"$18,319"
587,The Lion in Winter ,-,-,-,-,-,-,-,"$18,177"
588,Coming Through the Rye,0.71,21,0.64,342,97,Drama,Red Hat Films,"$18,137"
589,Peter and the Farm,1.0,27,0.72,299,91,Documentary,Cinema Conservancy,"$18,123"
590,Harry Benson: Shoot First,0.85,26,0.46,194,87,Documentary,Quixotic Endeavors,"$18,092"
591,A Bit of Bad Luck,-,-,0.5,31,86,"Comedy, Drama, Mystery & Suspense",Indican Pictures,"$18,089"
592,Wildflower ,-,-,0.31,63,92,Drama,-,"$18,062"
593,Holy Hell,0.74,35,0.73,468,103,Documentary,Whitewater Films,"$18,051"
594,I Knew Her Well,-,-,-,-,-,-,-,"$18,010"
595,Men Go To Battle,0.69,26,0.46,120,98,"Drama, Western",Film Movement,"$18,006"
596,How He Fell in Love,0.38,13,0.58,112,107,"Drama, Romance",Ibid Filmworks,"$17,575"
597,Streit's: Matzo and the American Dream,-,-,-,-,-,-,-,"$17,506"
598,Landfill Harmonic,1.0,8,0.87,76,95,Documentary,Meetai Films,"$17,205"
599,Always Shine,0.9,42,0.52,646,85,"Drama, Mystery & Suspense",Little Teeth Pictures,"$17,102"
